./motionseg_release /home/linshaonju/BlensorResult_test/140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5565/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5228/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5749/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5141/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2534/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3204/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5745/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7445/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5005/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7990/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3040/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/638/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8385/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2215/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2918/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7812/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4122/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3656/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6717/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1730/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5263/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7608/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5607/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6397/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/758/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6363/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8221/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2713/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7708/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4248/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1827/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/971/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/41/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8208/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5858/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6556/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/249/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1126/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2712/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8289/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7521/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4051/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5603/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5313/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5519/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/900/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8390/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8169/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3179/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/320/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5531/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4905/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1003/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3917/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6964/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4827/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7106/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3816/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3861/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4459/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5789/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6507/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6902/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/164/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4476/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6368/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7871/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3148/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1805/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2190/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3940/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7356/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4152/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1421/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3211/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4770/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/148/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1274/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7930/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5556/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4407/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2983/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5673/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1749/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4044/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5413/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/13/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6004/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3706/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2470/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1222/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1186/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8478/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/74/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5294/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8408/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1652/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4285/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6085/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1348/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4199/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8083/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7894/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5401/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8031/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/69/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6068/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3833/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/81/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4004/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4925/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6150/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4153/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2676/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/989/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/952/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7955/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7143/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/995/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6073/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4138/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2212/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6045/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/195/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5780/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7735/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3104/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1004/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/704/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3836/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8228/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4311/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4289/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4142/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5316/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/301/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4277/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6525/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1705/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1871/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1276/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4959/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5290/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3557/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/680/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1093/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3629/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/158/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3367/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3436/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5266/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2635/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6530/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2320/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5391/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4868/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2914/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6712/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2675/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5466/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4821/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/773/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2644/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8279/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6620/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2634/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7692/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4881/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5970/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6156/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4727/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2839/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2838/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6567/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7626/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5702/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2962/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3470/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2888/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1282/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7074/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5345/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1955/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1496/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3663/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3341/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7170/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5729/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/581/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8341/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8322/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/954/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4953/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3947/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6106/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1962/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3612/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2587/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3773/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7491/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/441/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7759/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7835/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5911/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4795/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8021/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5399/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5351/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1366/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7724/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2194/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/955/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7762/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1092/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6636/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6699/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5707/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3911/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6508/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1252/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7530/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1085/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7666/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4859/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1068/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6149/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5877/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5961/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7865/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2771/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6250/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4304/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5445/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2092/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/10/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5906/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6615/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/111/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6992/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7635/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6759/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1711/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1562/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6814/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1080/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6657/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/103/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5827/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1710/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5371/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2529/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6211/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5496/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2265/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2422/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5698/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3889/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2421/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4863/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5752/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3872/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5403/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5927/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7777/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1044/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2137/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5186/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7960/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3344/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/582/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6565/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1847/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1703/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6753/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2744/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4753/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1041/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3418/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1353/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2951/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1508/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2326/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1147/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1322/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7852/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6160/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8136/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4463/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4488/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/783/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3577/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4751/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3931/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2370/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/205/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4013/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3505/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6279/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/271/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1818/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3733/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2427/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5235/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1037/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5347/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8433/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7433/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1351/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4624/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3553/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7999/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6497/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5549/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1103/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6121/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7128/test.bmf 0 2 4 0.5
