./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5206/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2840/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7108/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6984/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6291/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3555/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3215/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3943/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3192/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2448/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2062/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6584/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4594/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3160/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5191/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1904/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1361/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5956/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1132/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8273/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7405/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5701/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4721/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7887/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3915/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2108/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7414/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4984/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/440/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1574/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7713/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7479/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3830/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3046/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/796/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6117/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4086/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7693/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2731/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3693/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4747/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5277/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6832/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1273/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/846/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/107/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8457/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8353/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/97/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4998/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8299/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1345/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1539/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3807/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2667/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4170/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6788/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/652/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2536/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1346/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3197/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/862/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1926/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4651/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/531/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3759/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6439/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5474/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7892/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/463/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6219/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2444/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7939/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5200/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7651/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2336/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3253/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4904/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4378/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5751/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4187/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1573/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7260/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8402/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5532/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5458/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3837/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4661/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1217/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7053/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/540/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/977/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2809/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4432/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8454/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3125/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1984/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4495/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/378/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1549/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3252/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2484/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7630/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2564/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2917/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3515/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2442/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7662/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1665/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4269/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8178/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3480/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3362/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/524/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2304/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5405/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7631/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3134/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5693/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3254/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3926/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3059/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4374/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3017/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2172/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2869/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6748/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3448/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1610/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2656/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/891/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4457/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4679/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7138/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6275/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3634/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1848/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3670/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1354/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2691/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5722/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7807/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2756/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2236/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5352/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2863/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1732/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6671/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4184/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8161/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5319/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6676/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3884/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1228/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4826/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1395/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/732/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3932/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1250/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6688/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7834/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1888/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3723/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7092/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3582/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4585/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2411/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1525/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4420/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4433/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3686/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5078/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/268/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7375/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6857/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/315/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6510/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7283/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1431/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/404/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1417/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3548/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4519/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1425/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2693/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7726/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7197/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6954/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/106/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1953/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/300/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2706/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5770/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4716/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/682/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3598/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3510/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4474/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/443/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6704/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6336/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2249/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3036/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5468/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/716/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/171/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6805/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6444/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5509/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1696/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5212/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7290/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8293/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2298/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2467/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/836/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1613/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1315/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4376/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5497/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1897/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2569/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6289/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3603/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2151/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/54/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1289/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2746/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1596/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6553/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3627/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5026/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5845/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/220/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7069/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2104/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6784/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3093/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3242/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3648/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6720/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6918/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/289/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1436/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5349/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6296/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5441/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5126/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/756/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1466/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2910/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5357/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/713/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1400/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2944/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4853/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6595/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2490/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7169/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1617/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7731/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5554/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8192/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7658/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8123/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3609/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3082/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7734/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5525/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1117/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/360/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5455/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/217/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3201/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1859/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1762/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5477/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7030/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2750/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2503/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1286/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6325/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6504/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2846/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3727/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2872/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3900/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7101/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/866/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4526/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3317/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3149/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8218/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/546/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5975/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3613/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1162/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2060/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7796/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2932/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5716/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7306/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3579/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6518/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6415/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3761/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6267/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4665/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2705/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1670/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4666/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1427/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6468/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1547/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1578/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/464/test.bmf 0 2 4 0.5
